,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,price_in,time_in,type,price_out,time_out,stocks,open,profit,last day Close
0,0.0,0.0,ABAN,42.75,2021-07-19 03:45:59,short,43.45,2021-07-19 05:46:27,ABAN,0.0,-1.6110471806674402,
1,1.0,1.0,AAKASH,219.55,2021-07-19 03:45:59,long,220.05,2021-07-19 05:46:27,AAKASH,0.0,0.2277385561375541,
2,2.0,2.0,ANGELBRKG,1356.2,2021-07-19 03:45:59,short,1461.55,2021-07-19 03:51:41,ANGELBRKG,0.0,-7.208100988676399,
3,3.0,3.0,BANARBEADS,70.5,2021-07-19 03:45:59,long,69.0,2021-07-19 03:56:36,BANARBEADS,0.0,-2.127659574468085,
4,4.0,4.0,5PAISA,530.2,2021-07-19 03:45:59,long,550.0,2021-07-19 03:52:28,5PAISA,0.0,3.734439834024887,
5,5.0,5.0,RELINFRA,78.0,2021-07-19 03:45:59,long,79.75,2021-07-19 04:27:37,RELINFRA,0.0,2.243589743589744,
6,6.0,6.0,ASTRON,70.0,2021-07-19 03:46:02,long,71.4,2021-07-19 03:48:06,ASTRON,0.0,2.000000000000008,
7,7.0,7.0,GHCL,313.25,2021-07-19 03:46:02,long,314.0,2021-07-19 05:46:27,GHCL,0.0,0.2394253790901835,
8,8.0,8.0,GIPCL,94.5,2021-07-19 03:46:02,short,97.5,2021-07-19 04:09:35,GIPCL,0.0,-3.076923076923077,
9,9.0,9.0,HIMATSEIDE,259.05,2021-07-19 03:46:04,short,271.1,2021-07-19 05:37:34,HIMATSEIDE,0.0,-4.444854297307271,
10,10.0,10.0,INDIANHUME,233.15,2021-07-19 03:46:04,long,236.0,2021-07-19 05:46:27,INDIANHUME,0.0,1.222389019944239,
11,11.0,11.0,RKEC,100.8,2021-07-19 03:46:04,long,103.4,2021-07-19 04:17:10,RKEC,0.0,2.579365079365088,
12,12.0,12.0,ITI,133.7,2021-07-19 03:46:04,long,134.1,2021-07-19 05:46:27,ITI,0.0,0.2991772625280521,
13,13.0,13.0,MANGLMCEM,418.5,2021-07-19 03:46:06,short,420.75,2021-07-19 05:46:27,MANGLMCEM,0.0,-0.53475935828877,
14,14.0,14.0,SHREYANIND,113.5,2021-07-19 03:46:09,long,115.6,2021-07-19 03:55:23,SHREYANIND,0.0,1.850220264317176,
15,15.0,15.0,SHREYAS,193.8,2021-07-19 03:46:09,long,202.15,2021-07-19 04:46:46,SHREYAS,0.0,4.308565531475745,
16,16.0,16.0,WHEELS,768.5,2021-07-19 03:46:09,short,790.25,2021-07-19 03:56:04,WHEELS,0.0,-2.752293577981652,
17,17.0,17.0,ZODIACLOTH,134.0,2021-07-19 03:46:09,long,136.55,2021-07-19 03:51:51,ZODIACLOTH,0.0,1.9029850746268744,
18,18.0,18.0,JAICORPLTD,166.8,2021-07-19 03:46:11,short,163.6,2021-07-19 04:02:22,JAICORPLTD,0.0,1.95599022004891,
19,19.0,19.0,CYIENT,1017.65,2021-07-19 03:46:13,long,1020.8,2021-07-19 05:46:27,CYIENT,0.0,0.3095366776396577,
20,20.0,20.0,CYBERTECH,191.35,2021-07-19 03:46:13,long,195.0,2021-07-19 03:49:45,CYBERTECH,0.0,1.907499346746802,
21,21.0,21.0,INOXWIND,103.6,2021-07-19 03:46:13,long,106.5,2021-07-19 03:48:20,INOXWIND,0.0,2.799227799227805,
22,22.0,22.0,MAHLIFE,674.1,2021-07-19 03:46:13,long,681.5,2021-07-19 05:46:27,MAHLIFE,0.0,1.0977599762646455,
23,23.0,23.0,VETO,143.6,2021-07-19 03:46:13,long,135.3,2021-07-19 03:46:53,VETO,0.0,-5.7799442896935815,
24,24.0,24.0,ANUP,992.4,2021-07-19 03:46:16,short,1013.5,2021-07-19 04:01:04,ANUP,0.0,-2.081894425259005,
25,25.0,25.0,UFO,104.0,2021-07-19 03:46:16,long,106.0,2021-07-19 04:17:22,UFO,0.0,1.9230769230769231,
26,26.0,26.0,MAHESHWARI,109.45,2021-07-19 03:46:16,short,112.3,2021-07-19 04:11:53,MAHESHWARI,0.0,-2.537845057880672,
27,27.0,27.0,ARVSMART,127.05,2021-07-19 03:46:16,long,130.15,2021-07-19 04:51:57,ARVSMART,0.0,2.439984258166083,
28,28.0,28.0,CREATIVE,207.1,2021-07-19 03:46:18,long,209.05,2021-07-19 05:46:27,CREATIVE,0.0,0.9415741187832048,
29,29.0,29.0,DATAMATICS,241.65,2021-07-19 03:46:18,long,253.6,2021-07-19 03:54:50,DATAMATICS,0.0,4.945168632319465,
30,30.0,30.0,XCHANGING,102.35,2021-07-19 03:46:20,short,107.5,2021-07-19 03:57:38,XCHANGING,0.0,-4.79069767441861,
31,31.0,31.0,MANGALAM,161.55,2021-07-19 03:46:20,long,165.1,2021-07-19 03:55:35,MANGALAM,0.0,2.197462086041462,
32,32.0,32.0,ICIL,199.95,2021-07-19 03:46:20,long,206.15,2021-07-19 03:51:20,ICIL,0.0,3.1007751937984582,
33,33.0,33.0,DOLAT,105.0,2021-07-19 03:46:20,long,106.8,2021-07-19 03:50:38,DOLAT,0.0,1.7142857142857115,
34,34.0,34.0,PRECAM,89.95,2021-07-19 03:46:20,long,90.4,2021-07-19 05:46:27,PRECAM,0.0,0.5002779321845502,
35,35.0,35.0,NAHARINDUS,111.2,2021-07-19 03:46:20,short,113.6,2021-07-19 05:46:27,NAHARINDUS,0.0,-2.112676056338021,
36,36.0,36.0,INDOTECH,255.0,2021-07-19 03:46:20,long,259.95,2021-07-19 03:52:49,INDOTECH,0.0,1.9411764705882308,
37,37.0,37.0,KELLTONTEC,60.6,2021-07-19 03:46:23,long,62.2,2021-07-19 03:57:40,KELLTONTEC,0.0,2.6402640264026425,
38,38.0,38.0,GEECEE,179.0,2021-07-19 03:46:23,long,183.85,2021-07-19 04:49:14,GEECEE,0.0,2.709497206703908,
39,39.0,39.0,INSPIRISYS,69.6,2021-07-19 03:46:23,long,68.15,2021-07-19 03:50:41,INSPIRISYS,0.0,-2.083333333333317,
40,40.0,40.0,SUTLEJTEX,78.85,2021-07-19 03:46:23,short,75.35,2021-07-19 04:56:39,SUTLEJTEX,0.0,4.644990046449901,
41,41.0,41.0,DONEAR,52.8,2021-07-19 03:46:23,long,53.95,2021-07-19 03:49:55,DONEAR,0.0,2.178030303030314,
42,42.0,42.0,SIYSIL,420.15,2021-07-19 03:46:23,short,422.25,2021-07-19 05:46:27,SIYSIL,0.0,-0.4973357015985844,
43,43.0,43.0,IZMO,86.05,2021-07-19 03:46:25,long,87.75,2021-07-19 03:56:22,IZMO,0.0,1.975595583962816,
44,44.0,44.0,ORIENTBELL,321.0,2021-07-19 03:46:25,long,330.15,2021-07-19 03:51:25,ORIENTBELL,0.0,2.850467289719619,
45,45.0,45.0,FSL,224.6,2021-07-19 03:46:25,long,228.9,2021-07-19 03:52:53,FSL,0.0,1.9145146927871823,
46,46.0,46.0,NAHARSPING,315.0,2021-07-19 03:46:25,short,308.65,2021-07-19 03:51:25,NAHARSPING,0.0,2.057346508990774,
47,47.0,47.0,BANSWRAS,209.0,2021-07-19 03:46:25,short,210.65,2021-07-19 05:46:27,BANSWRAS,0.0,-0.7832898172323787,
48,48.0,48.0,AROGRANITE,68.7,2021-07-19 03:46:25,long,70.4,2021-07-19 03:50:43,AROGRANITE,0.0,2.4745269286754046,
49,49.0,49.0,BFUTILITIE,525.1,2021-07-19 03:46:25,short,534.25,2021-07-19 05:46:27,BFUTILITIE,0.0,-1.7126813289658358,
50,50.0,50.0,NELCAST,90.6,2021-07-19 03:46:25,short,89.6,2021-07-19 05:46:27,NELCAST,0.0,1.1160714285714286,
51,51.0,51.0,V2RETAIL,125.95,2021-07-19 03:46:25,long,129.7,2021-07-19 03:52:53,V2RETAIL,0.0,2.9773719730051496,
52,52.0,52.0,TARMAT,83.45,2021-07-19 03:46:25,short,87.65,2021-07-19 05:36:29,TARMAT,0.0,-4.79178551055334,
53,53.0,53.0,MADHAV,65.35,2021-07-19 03:46:27,long,67.4,2021-07-19 03:53:36,MADHAV,0.0,3.136954858454493,
54,54.0,54.0,BIRLAMONEY,77.95,2021-07-19 03:46:27,long,79.75,2021-07-19 03:49:16,BIRLAMONEY,0.0,2.3091725465041657,
55,55.0,55.0,KNRCON,250.0,2021-07-19 03:46:27,long,255.8,2021-07-19 03:59:10,KNRCON,0.0,2.3200000000000047,
56,56.0,56.0,HERCULES,170.0,2021-07-19 03:46:27,long,175.0,2021-07-19 04:10:01,HERCULES,0.0,2.941176470588235,
57,57.0,57.0,GSS,74.25,2021-07-19 03:46:27,long,76.35,2021-07-19 03:50:46,GSS,0.0,2.8282828282828203,
58,58.0,58.0,PANACHE,76.05,2021-07-19 03:46:27,long,78.15,2021-07-19 03:47:07,PANACHE,0.0,2.761341222879696,
59,59.0,59.0,20MICRONS,67.75,2021-07-19 03:46:30,short,68.6,2021-07-19 05:46:27,20MICRONS,0.0,-1.239067055393578,
60,60.0,60.0,ALKALI,89.0,2021-07-19 03:46:30,long,90.9,2021-07-19 04:02:40,ALKALI,0.0,2.134831460674164,
61,61.0,61.0,MAWANASUG,95.7,2021-07-19 03:46:30,long,99.85,2021-07-19 05:08:09,MAWANASUG,0.0,4.3364681295715695,
62,62.0,62.0,AJMERA,297.0,2021-07-19 03:46:30,long,306.75,2021-07-19 04:23:30,AJMERA,0.0,3.282828282828284,
63,63.0,63.0,SPAL,298.35,2021-07-19 03:46:30,long,304.85,2021-07-19 03:51:30,SPAL,0.0,2.178649237472767,
64,64.0,64.0,ISFT,116.9,2021-07-19 03:46:32,short,118.1,2021-07-19 05:46:27,ISFT,0.0,-1.016088060965274,
65,65.0,65.0,GNA,510.05,2021-07-19 03:46:32,long,506.6,2021-07-19 05:46:27,GNA,0.0,-0.6764042740907732,
66,66.0,66.0,MARATHON,85.0,2021-07-19 03:46:32,long,87.85,2021-07-19 03:57:09,MARATHON,0.0,3.3529411764705817,
67,67.0,67.0,EMAMIREAL,81.55,2021-07-19 03:46:32,short,83.7,2021-07-19 03:55:05,EMAMIREAL,0.0,-2.568697729988059,
68,68.0,68.0,TERASOFT,75.9,2021-07-19 03:46:32,long,78.7,2021-07-19 03:56:29,TERASOFT,0.0,3.689064558629772,
69,69.0,69.0,HISARMETAL,134.7,2021-07-19 03:46:32,long,137.1,2021-07-19 03:51:33,HISARMETAL,0.0,1.781737193763924,
70,70.0,70.0,RAMKY,197.8,2021-07-19 03:46:32,short,190.0,2021-07-19 03:47:12,RAMKY,0.0,4.105263157894743,
71,71.0,71.0,APCL,444.05,2021-07-19 03:46:35,short,458.95,2021-07-19 04:12:12,APCL,0.0,-3.246541017540032,
72,72.0,72.0,CDSL,1381.6,2021-07-19 03:46:35,long,1441.0,2021-07-19 03:53:43,CDSL,0.0,4.299363057324848,
73,73.0,73.0,DYNPRO,512.5,2021-07-19 03:46:35,long,516.9,2021-07-19 05:46:27,DYNPRO,0.0,0.8585365853658492,
74,74.0,74.0,WORTH,111.9,2021-07-19 03:46:35,short,111.05,2021-07-19 05:46:27,WORTH,0.0,0.7654209815398546,
75,75.0,75.0,TOTAL,55.6,2021-07-19 03:46:35,long,57.4,2021-07-19 03:53:03,TOTAL,0.0,3.237410071942441,
76,76.0,76.0,FILATEX,107.6,2021-07-19 03:46:37,long,107.1,2021-07-19 05:46:27,FILATEX,0.0,-0.4646840148698885,
77,77.0,77.0,DSSL,152.0,2021-07-19 03:46:37,long,154.75,2021-07-19 03:50:10,DSSL,0.0,1.8092105263157896,
78,78.0,78.0,MINDACORP,140.2,2021-07-19 03:46:37,long,143.65,2021-07-19 04:39:03,MINDACORP,0.0,2.460770328102723,
79,79.0,79.0,SPECIALITY,70.3,2021-07-19 03:46:37,long,71.9,2021-07-19 03:50:10,SPECIALITY,0.0,2.275960170697025,
80,80.0,80.0,CINELINE,48.75,2021-07-19 03:46:37,long,49.9,2021-07-19 03:57:55,CINELINE,0.0,2.358974358974356,
81,81.0,81.0,KITEX,182.7,2021-07-19 03:46:37,short,183.65,2021-07-19 05:46:27,KITEX,0.0,-0.5172883201742537,
82,82.0,82.0,SEYAIND,68.2,2021-07-19 03:46:37,long,69.9,2021-07-19 03:53:46,SEYAIND,0.0,2.492668621700884,
83,83.0,83.0,HAPPSTMNDS,1431.7,2021-07-19 03:46:37,long,1498.0,2021-07-19 03:55:10,HAPPSTMNDS,0.0,4.630858420060066,
84,84.0,84.0,,45.6,2021-07-20 03:45:02,short,44.05,2021-07-20 03:46:10,ABAN,43.45000076293945,3.5187287173666384,43.45000076293945
85,85.0,85.0,,1386.6,2021-07-20 03:45:02,short,1423.95,2021-07-20 03:45:38,ANGELBRKG,1347.1500244140625,-2.622985357631949,1347.0
86,86.0,86.0,,66.05,2021-07-20 03:45:04,long,67.0,2021-07-20 03:46:10,ASTRON,70.1500015258789,1.438304314912949,70.0
87,87.0,87.0,,68.5,2021-07-20 03:45:04,short,68.8,2021-07-20 03:46:10,KHAICHEM,66.5,-0.4360465116279028,66.5
88,88.0,88.0,,88.25,2021-07-20 03:45:06,long,88.25,2021-07-20 03:46:10,SHIVAMILLS,90.9000015258789,0.0,91.0999984741211
89,89.0,89.0,,236.0,2021-07-20 03:45:06,short,238.0,2021-07-20 03:46:10,KABRAEXTRU,225.0,-0.8403361344537815,225.25
90,90.0,90.0,,427.0,2021-07-20 03:45:09,short,428.35,2021-07-20 03:46:10,MANGLMCEM,418.0499877929688,-0.3151628341309729,418.9500122070313
91,91.0,91.0,,200.65,2021-07-20 03:45:15,short,202.95,2021-07-20 03:46:10,GOODLUCK,194.8999938964844,-1.13328406011332,194.8999938964844
92,92.0,92.0,,103.0,2021-07-20 03:45:15,long,103.0,2021-07-20 03:46:10,LAMBODHARA,106.3000030517578,0.0,106.3499984741211
93,93.0,93.0,,40.2,2021-07-20 03:45:15,short,40.2,2021-07-20 03:46:10,RSSOFTWARE,38.0,0.0,38.04999923706055
94,94.0,94.0,,62.95,2021-07-20 03:45:15,short,62.95,2021-07-20 03:46:10,TREJHARA,60.650001525878906,0.0,60.650001525878906
95,95.0,95.0,,782.7,2021-07-20 03:45:15,short,779.65,2021-07-20 03:46:10,RPSGVENT,760.0,0.3912011800166829,760.0
96,96.0,96.0,,88.3,2021-07-20 03:45:17,short,89.95,2021-07-20 03:46:10,STEELCITY,83.0,-1.834352418010012,83.0
97,97.0,97.0,,315.0,2021-07-20 03:45:17,long,315.0,2021-07-20 03:46:10,PONNIERODE,323.3500061035156,0.0,322.6499938964844
98,98.0,98.0,,71.95,2021-07-20 03:45:17,short,66.2,2021-07-20 03:45:52,OMAXAUTO,68.25,8.685800604229607,68.4000015258789
99,99.0,99.0,,171.7,2021-07-20 03:45:19,short,172.1,2021-07-20 03:46:10,DCMNVL,166.25,-0.2324230098779812,166.25
100,100.0,100.0,,355.95,2021-07-20 03:45:19,short,347.35,2021-07-20 03:45:54,SIRCA,349.04998779296875,2.475888872894765,349.04998779296875
101,101.0,101.0,,62.05,2021-07-20 03:45:19,long,62.5,2021-07-20 03:46:10,JAIBALAJI,63.79999923706055,0.7252215954875147,63.79999923706055
102,102.0,102.0,,136.9,2021-07-20 03:45:19,short,136.9,2021-07-20 03:46:10,UNIENTER,133.4499969482422,0.0,134.4499969482422
103,103.0,103.0,,312.35,2021-07-20 03:45:19,short,315.0,2021-07-20 03:46:10,DATAMATICS,300.5,-0.8412698412698341,300.5
104,104.0,104.0,,117.1,2021-07-20 03:45:21,short,117.85,2021-07-20 03:46:10,XCHANGING,115.5999984741211,-0.6364022061943148,115.5999984741211
105,105.0,105.0,,240.0,2021-07-20 03:45:21,long,240.0,2021-07-20 03:46:10,INDOTECH,249.5,0.0,250.0
106,106.0,106.0,,80.15,2021-07-20 03:45:21,short,79.05,2021-07-20 03:46:10,GALLANTT,78.5999984741211,1.391524351676165,78.8499984741211
107,107.0,107.0,,166.95,2021-07-20 03:45:23,short,167.0,2021-07-20 03:46:10,ALLCARGO,162.5,-0.0299401197604858,162.5
108,108.0,108.0,,184.0,2021-07-20 03:45:23,short,184.0,2021-07-20 03:46:10,GEECEE,179.35000610351562,0.0,179.0500030517578
109,109.0,109.0,,163.8,2021-07-20 03:45:23,long,163.45,2021-07-20 03:45:58,HIRECT,163.64999389648438,-0.2136752136752275,163.9499969482422
110,110.0,110.0,,265.75,2021-07-20 03:45:23,long,270.1,2021-07-20 03:46:10,PLASTIBLEN,273.0,1.6368767638758317,273.54998779296875
111,111.0,111.0,,90.9,2021-07-20 03:45:25,short,89.4,2021-07-20 03:46:10,IZMO,88.4000015258789,1.6778523489932886,88.4000015258789
112,112.0,112.0,,142.85,2021-07-20 03:45:25,short,142.9,2021-07-20 03:46:10,INDIANB,139.8000030517578,-0.0349895031490632,139.8000030517578
113,113.0,113.0,,194.0,2021-07-20 03:45:25,short,193.85,2021-07-20 03:46:10,SMSPHARMA,189.4499969482422,0.0773794170750609,189.4499969482422
114,114.0,114.0,,244.8,2021-07-20 03:45:25,short,235.15,2021-07-20 03:46:10,CHEMBOND,230.6999969482422,4.103763555177548,230.8999938964844
115,115.0,115.0,,93.35,2021-07-20 03:45:25,short,91.95,2021-07-20 03:46:10,OMAXE,91.0999984741211,1.5225666122892785,91.3000030517578
116,116.0,116.0,,1129.95,2021-07-20 03:45:27,short,1120.85,2021-07-20 03:46:10,MOTILALOFS,1104.5,0.8118838381585527,1103.0
117,117.0,117.0,,409.4,2021-07-20 03:45:27,short,409.4,2021-07-20 03:46:10,MAANALU,400.8500061035156,0.0,401.0
118,118.0,118.0,,234.65,2021-07-20 03:45:27,long,234.65,2021-07-20 03:46:10,HITECHCORP,233.1499938964844,0.0,234.9499969482422
119,119.0,119.0,,114.2,2021-07-20 03:45:27,short,113.9,2021-07-20 03:46:10,SHALPAINTS,111.4000015258789,0.2633889376646156,111.1999969482422
120,120.0,120.0,,42.5,2021-07-20 03:45:27,short,42.5,2021-07-20 03:46:10,BHARATWIRE,79.0999984741211,0.0,79.0
121,121.0,121.0,,96.0,2021-07-20 03:45:29,long,99.0,2021-07-20 03:46:04,MOLDTECH,99.0999984741211,3.125,99.3499984741211
122,122.0,122.0,,100.45,2021-07-20 03:45:29,short,100.7,2021-07-20 03:46:10,GPTINFRA,98.0,-0.2482621648460774,98.0
123,123.0,123.0,,643.3,2021-07-20 03:45:29,short,641.1,2021-07-20 03:46:10,SHILPAMED,627.0,0.3431601934175529,626.8499755859375
124,124.0,124.0,,98.85,2021-07-20 03:45:29,short,99.7,2021-07-20 03:46:10,MINDTECK,96.1500015258789,-0.8525576730190656,96.1500015258789
125,125.0,125.0,,54.0,2021-07-20 03:45:29,long,54.0,2021-07-20 03:46:10,DEEPENR,56.5,0.0,56.650001525878906
126,126.0,126.0,,122.45,2021-07-20 03:45:31,short,124.0,2021-07-20 03:46:10,ISFT,118.0999984741211,-1.2499999999999976,118.0999984741211
127,127.0,127.0,,85.0,2021-07-20 03:45:31,short,84.9,2021-07-20 03:46:10,HPL,83.19999694824219,0.1177856301531146,83.19999694824219
128,128.0,128.0,,86.3,2021-07-20 03:45:31,short,85.9,2021-07-20 03:46:10,EMAMIREAL,83.69999694824219,0.4656577415599434,83.69999694824219
129,129.0,129.0,,83.75,2021-07-20 03:45:31,short,84.0,2021-07-20 03:46:10,TERASOFT,81.6500015258789,-0.2976190476190476,81.5999984741211
130,130.0,130.0,,1379.65,2021-07-20 03:45:31,short,1403.9,2021-07-20 03:46:10,BSE,1334.949951171875,-1.7273310064819432,1334.949951171875
131,131.0,131.0,,149.3,2021-07-20 03:45:31,short,149.8,2021-07-20 03:46:10,CAREERP,145.25,-0.3337783711615487,145.5500030517578
132,132.0,132.0,,207.0,2021-07-20 03:45:31,short,207.0,2021-07-20 03:46:10,RAMKY,198.8500061035156,0.0,198.8500061035156
133,133.0,133.0,,496.95,2021-07-20 03:45:33,short,499.3,2021-07-20 03:46:10,APCL,484.0,-0.4706589224914926,483.1000061035156
134,134.0,134.0,,101.65,2021-07-20 03:45:33,short,102.65,2021-07-20 03:46:10,RPPINFRA,96.0999984741211,-0.974184120798831,95.9499969482422
135,135.0,135.0,,774.4,2021-07-20 03:45:33,short,774.8,2021-07-20 03:46:10,ERIS,755.5,-0.0516262261228674,755.4000244140625
136,136.0,136.0,,352.0,2021-07-20 03:45:33,short,347.0,2021-07-20 03:46:10,MAGADSUGAR,341.3500061035156,1.440922190201729,340.95001220703125
137,137.0,137.0,,234.8,2021-07-20 03:45:33,short,234.9,2021-07-20 03:46:10,DCAL,228.8999938964844,-0.0425713069391206,228.75
138,138.0,138.0,,112.0,2021-07-20 03:45:33,short,111.5,2021-07-20 03:46:10,WORTH,109.8499984741211,0.4484304932735426,109.8000030517578
139,139.0,139.0,,95.9,2021-07-20 03:45:36,short,95.9,2021-07-20 03:46:10,BROOKS,90.4499969482422,0.0,90.5
140,140.0,140.0,,186.85,2021-07-20 03:45:36,long,186.7,2021-07-20 03:46:10,KITEX,192.5,-0.0802782981000833,192.5
141,141.0,141.0,,196.25,2021-07-20 03:45:36,short,197.45,2021-07-20 03:46:10,ROSSELLIND,188.75,-0.6077487971638332,188.8000030517578
142,142.0,142.0,,78.3,2021-07-20 03:45:36,short,78.2,2021-07-20 03:46:10,SEYAIND,76.0,0.1278772378516551,76.19999694824219
143,143.0,143.0,,97.1,2021-07-20 03:45:36,long,97.9,2021-07-20 03:46:10,ADANIPOWER,102.4499969482422,0.8238928939238017,102.4000015258789
144,144.0,,,45.6,2021-07-21 03:45:01,short,45.6,2021-07-21 03:46:01,ABAN,45.59999847412109,0.0,45.59999847412109
145,145.0,,,535.55,2021-07-21 03:45:01,long,535.55,2021-07-21 03:46:01,ANDHRSUGAR,541.2000122070312,0.0,540.5
146,146.0,,,244.1,2021-07-21 03:45:01,long,244.1,2021-07-21 03:46:01,ANDHRAPAP,246.6000061035156,0.0,246.5
147,147.0,,,102.2,2021-07-21 03:45:01,long,102.2,2021-07-21 03:46:01,ARVIND,103.3000030517578,0.0,103.1999969482422
148,148.0,,,368.15,2021-07-21 03:45:01,short,368.15,2021-07-21 03:46:01,UNIDT,360.6000061035156,0.0,360.4500122070313
149,149.0,,,427.1,2021-07-21 03:45:01,long,427.1,2021-07-21 03:46:01,IEX,433.1000061035156,0.0,432.1499938964844
150,150.0,,,176.9,2021-07-21 03:45:01,long,176.9,2021-07-21 03:46:01,GICRE,176.89999389648438,0.0,176.9499969482422
151,151.0,,,1272.05,2021-07-21 03:45:01,long,1272.05,2021-07-21 03:46:01,ANGELBRKG,1270.050048828125,0.0,1269.8499755859375
152,152.0,,,336.1,2021-07-21 03:45:01,long,336.1,2021-07-21 03:46:01,BALRAMCHIN,337.6499938964844,0.0,337.6499938964844
153,153.0,,,64.75,2021-07-21 03:45:01,long,64.75,2021-07-21 03:46:01,BANARBEADS,65.3499984741211,0.0,65.3499984741211
154,154.0,,,181.2,2021-07-21 03:45:01,long,181.2,2021-07-21 03:46:01,BEL,181.3999938964844,0.0,181.4499969482422
155,155.0,,,567.15,2021-07-21 03:45:01,long,567.15,2021-07-21 03:46:01,MAHLOG,569.2000122070312,0.0,569.75
