,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,price_in,time_in,type,price_out,time_out,stocks,open,profit,last day Close
320,320.0,,,35.85,2021-07-21 03:45:13,long,35.85,2021-07-21 03:46:01,RSSOFTWARE,36.0,0.0,36.04999923706055
321,321.0,,,296.0,2021-07-21 03:45:13,long,296.0,2021-07-21 03:46:01,TECHNOE,300.8500061035156,0.0,300.1499938964844
322,322.0,,,768.1,2021-07-21 03:45:13,long,768.1,2021-07-21 03:46:01,SONATSOFTW,777.0,0.0,778.0
323,323.0,,,380.15,2021-07-21 03:45:13,long,380.15,2021-07-21 03:46:01,JINDALSTEL,384.75,0.0,384.75
324,324.0,,,977.2,2021-07-21 03:45:13,long,977.2,2021-07-21 03:46:01,HCLTECH,979.25,0.0,979.25
325,325.0,,,765.95,2021-07-21 03:45:13,long,765.95,2021-07-21 03:46:01,STAR,766.7999877929688,0.0,767.0
326,326.0,,,667.6,2021-07-21 03:45:13,long,667.6,2021-07-21 03:46:01,GLENMARK,677.25,0.0,676.9500122070312
327,327.0,,,557.6,2021-07-21 03:45:13,long,557.6,2021-07-21 03:46:01,WOCKPHARMA,559.9500122070312,0.0,559.8499755859375
328,328.0,,,100.3,2021-07-21 03:45:13,short,100.3,2021-07-21 03:46:01,ZENTEC,100.9000015258789,0.0,100.6999969482422
329,329.0,,,137.5,2021-07-21 03:45:13,long,137.5,2021-07-21 03:46:01,NRBBEARING,138.1999969482422,0.0,138.1999969482422
330,330.0,,,636.9,2021-07-21 03:45:13,long,636.9,2021-07-21 03:46:01,RAMCOSYS,638.0,0.0,638.0
331,331.0,,,108.0,2021-07-21 03:45:13,long,108.0,2021-07-21 03:46:01,INOXWIND,110.0,0.0,109.75
332,332.0,,,324.35,2021-07-21 03:45:13,long,324.35,2021-07-21 03:46:01,GEPIL,329.5,0.0,329.20001220703125
333,333.0,,,622.5,2021-07-21 03:45:13,long,622.5,2021-07-21 03:46:01,CADILAHC,622.5999755859375,0.0,622.6500244140625
334,334.0,,,730.0,2021-07-21 03:45:13,long,730.0,2021-07-21 03:46:01,RPSGVENT,744.8499755859375,0.0,744.7999877929688
335,335.0,,,88.3,2021-07-21 03:45:13,long,88.3,2021-07-21 03:46:01,SPENCERS,90.05000305175781,0.0,89.94999694824219
336,336.0,,,845.05,2021-07-21 03:45:13,long,845.05,2021-07-21 03:46:01,BLUESTARCO,846.5499877929688,0.0,847.0
337,337.0,,,429.8,2021-07-21 03:45:13,long,429.8,2021-07-21 03:46:01,XELPMOC,435.0,0.0,435.0
338,338.0,,,583.05,2021-07-21 03:45:13,long,583.05,2021-07-21 03:46:01,TVSMOTOR,587.4000244140625,0.0,587.0499877929688
339,339.0,,,173.45,2021-07-21 03:45:13,long,173.45,2021-07-21 03:46:01,CHALET,174.5500030517578,0.0,174.5
340,340.0,,,132.15,2021-07-21 03:45:13,long,132.15,2021-07-21 03:46:01,VETO,134.39999389648438,0.0,134.5
341,341.0,,,297.25,2021-07-21 03:45:13,long,297.25,2021-07-21 03:46:01,VRLLOG,301.8500061035156,0.0,301.6499938964844
342,342.0,,,57.55,2021-07-21 03:45:15,long,57.55,2021-07-21 03:46:01,USHAMART,58.09999847412109,0.0,58.0
343,343.0,,,102.5,2021-07-21 03:45:15,long,102.5,2021-07-21 03:46:01,UFO,103.5999984741211,0.0,103.5
344,344.0,,,168.25,2021-07-21 03:45:15,long,168.25,2021-07-21 03:46:01,ARVINDFASN,170.8000030517578,0.0,170.39999389648438
345,345.0,,,66.65,2021-07-21 03:45:15,long,66.65,2021-07-21 03:46:01,BALAJITELE,67.75,0.0,67.8499984741211
346,346.0,,,131.5,2021-07-21 03:45:15,long,131.5,2021-07-21 03:46:01,TAJGVK,132.5,0.0,132.5
347,347.0,,,295.6,2021-07-21 03:45:15,long,295.6,2021-07-21 03:46:01,MSTCLTD,299.29998779296875,0.0,299.0
348,348.0,,,88.85,2021-07-21 03:45:15,long,88.85,2021-07-21 03:46:01,SKIPPER,89.3499984741211,0.0,89.3499984741211
349,349.0,,,168.65,2021-07-21 03:45:15,long,168.65,2021-07-21 03:46:01,SAKAR,172.64999389648438,0.0,172.14999389648438
350,350.0,,,530.65,2021-07-21 03:45:15,long,530.65,2021-07-21 03:46:01,HIKAL,537.9000244140625,0.0,537.0999755859375
351,351.0,,,117.55,2021-07-21 03:45:15,long,117.55,2021-07-21 03:46:01,SMARTLINK,119.3499984741211,0.0,119.0999984741211
352,352.0,,,159.35,2021-07-21 03:45:15,long,159.35,2021-07-21 03:46:01,EMAMIPAP,160.0,0.0,160.0
353,353.0,,,59.6,2021-07-21 03:45:15,long,59.6,2021-07-21 03:46:01,CONFIPET,60.5,0.0,60.400001525878906
354,354.0,,,651.45,2021-07-21 03:45:15,long,651.45,2021-07-21 03:46:01,SYNGENE,660.0999755859375,0.0,659.7000122070312
355,355.0,,,482.0,2021-07-21 03:45:15,long,482.0,2021-07-21 03:46:01,KAYA,494.75,0.0,494.75
356,356.0,,,133.0,2021-07-21 03:45:15,long,133.0,2021-07-21 03:46:01,RAMASTEEL,133.5,0.0,135.0
357,357.0,,,90.45,2021-07-21 03:45:15,long,90.45,2021-07-21 03:46:01,SATIN,91.5999984741211,0.0,91.6500015258789
358,358.0,,,120.45,2021-07-21 03:45:15,long,120.45,2021-07-21 03:46:01,ARVSMART,121.9000015258789,0.0,121.9499969482422
359,359.0,,,789.9,2021-07-21 03:45:15,long,789.9,2021-07-21 03:46:01,POWERMECH,793.5,0.0,795.75
360,360.0,,,599.25,2021-07-21 03:45:15,long,599.25,2021-07-21 03:46:01,SHARDAMOTR,595.0,0.0,598.0
361,361.0,,,50.4,2021-07-21 03:45:15,long,50.4,2021-07-21 03:46:01,NAVKARCORP,51.650001525878906,0.0,51.5
362,362.0,,,275.6,2021-07-21 03:45:15,long,275.6,2021-07-21 03:46:01,KRBL,277.45001220703125,0.0,277.45001220703125
363,363.0,,,176.65,2021-07-21 03:45:15,long,176.65,2021-07-21 03:46:01,SHREEPUSHK,176.8000030517578,0.0,176.9499969482422
364,364.0,,,710.6,2021-07-21 03:45:15,short,710.6,2021-07-21 03:46:01,GUJGASLTD,714.2999877929688,0.0,714.0499877929688
365,365.0,,,525.75,2021-07-21 03:45:15,long,525.75,2021-07-21 03:46:01,BHARTIARTL,527.4000244140625,0.0,527.5
366,366.0,,,233.4,2021-07-21 03:45:15,long,233.4,2021-07-21 03:46:01,OLECTRA,237.0,0.0,235.0
367,367.0,,,306.45,2021-07-21 03:45:15,long,306.45,2021-07-21 03:46:01,PONNIERODE,306.45001220703125,0.0,306.45001220703125
368,368.0,,,65.4,2021-07-21 03:45:15,long,65.4,2021-07-21 03:46:01,OMAXAUTO,65.4000015258789,0.0,65.4000015258789
369,369.0,,,484.0,2021-07-21 03:45:17,long,484.0,2021-07-21 03:46:01,INFOBEAN,498.0,0.0,497.8500061035156
370,370.0,,,105.75,2021-07-21 03:45:17,long,105.75,2021-07-21 03:46:01,SATIA,106.1500015258789,0.0,105.9499969482422
371,371.0,,,217.45,2021-07-21 03:45:17,short,217.45,2021-07-21 03:46:01,CREATIVE,204.8000030517578,0.0,204.5
372,372.0,,,51.2,2021-07-21 03:45:17,long,51.2,2021-07-21 03:46:01,IDFCFIRSTB,51.59999847412109,0.0,51.59999847412109
373,373.0,,,164.85,2021-07-21 03:45:17,long,164.85,2021-07-21 03:46:01,SHK,167.0,0.0,167.0
374,374.0,,,58.6,2021-07-21 03:45:17,long,58.6,2021-07-21 03:46:01,VARDHACRLC,59.0,0.0,58.79999923706055
375,375.0,,,86.65,2021-07-21 03:45:17,long,86.65,2021-07-21 03:46:01,SUVEN,87.5,0.0,87.44999694824219
376,376.0,,,122.4,2021-07-21 03:45:17,long,122.4,2021-07-21 03:46:01,JSL,124.1999969482422,0.0,123.9499969482422
377,377.0,,,125.85,2021-07-21 03:45:17,long,125.85,2021-07-21 03:46:01,WELSPUNIND,127.5,0.0,127.1999969482422
378,378.0,,,60.9,2021-07-21 03:45:17,long,60.9,2021-07-21 03:46:01,JAIBALAJI,61.45000076293945,0.0,61.45000076293945
379,379.0,,,538.2,2021-07-21 03:45:17,long,538.2,2021-07-21 03:46:01,IGL,539.8499755859375,0.0,539.75
380,380.0,,,189.55,2021-07-21 03:45:17,long,189.55,2021-07-21 03:46:01,TVSELECT,189.8000030517578,0.0,191.0500030517578
381,381.0,,,384.35,2021-07-21 03:45:17,long,384.35,2021-07-21 03:46:01,DREDGECORP,388.9500122070313,0.0,388.6000061035156
382,382.0,,,814.25,2021-07-21 03:45:17,long,814.25,2021-07-21 03:46:01,UPL,821.2000122070312,0.0,820.7999877929688
383,383.0,,,99.5,2021-07-21 03:45:17,long,99.5,2021-07-21 03:46:01,PTC,99.6999969482422,0.0,99.75
384,384.0,,,762.05,2021-07-21 03:45:17,long,762.05,2021-07-21 03:46:01,VAIBHAVGBL,772.5,0.0,762.8499755859375
385,385.0,,,790.8,2021-07-21 03:45:17,long,790.8,2021-07-21 03:46:01,TTKHLTCARE,791.6500244140625,0.0,791.4500122070312
386,386.0,,,83.95,2021-07-21 03:45:17,short,83.95,2021-07-21 03:46:01,UMANGDAIRY,81.25,0.0,81.25
387,387.0,,,243.95,2021-07-21 03:45:17,long,243.95,2021-07-21 03:46:01,ZOTA,244.5,0.0,243.9499969482422
388,388.0,,,175.5,2021-07-21 03:45:17,long,175.5,2021-07-21 03:46:01,SALZERELEC,175.9499969482422,0.0,176.0
389,389.0,,,313.3,2021-07-21 03:45:17,short,313.3,2021-07-21 03:46:01,DATAMATICS,298.5,0.0,298.5
390,390.0,,,73.5,2021-07-21 03:45:17,long,73.5,2021-07-21 03:46:01,NDTV,74.0999984741211,0.0,74.05000305175781
391,391.0,,,653.45,2021-07-21 03:45:17,long,653.45,2021-07-21 03:46:01,SPANDANA,667.9500122070312,0.0,667.1500244140625
392,392.0,,,75.7,2021-07-21 03:45:17,long,75.7,2021-07-21 03:46:01,SPICEJET,75.8499984741211,0.0,75.75
393,393.0,,,548.7,2021-07-21 03:45:17,long,548.7,2021-07-21 03:46:01,APARINDS,554.25,0.0,553.5499877929688
394,394.0,,,510.6,2021-07-21 03:45:17,long,510.6,2021-07-21 03:46:01,WESTLIFE,515.9000244140625,0.0,516.0
395,395.0,,,63.35,2021-07-21 03:45:17,long,63.35,2021-07-21 03:46:01,GULFPETRO,64.69999694824219,0.0,64.69999694824219
396,396.0,,,175.1,2021-07-21 03:45:17,long,175.1,2021-07-21 03:46:01,GUFICBIO,177.75,0.0,177.6999969482422
397,397.0,,,170.8,2021-07-21 03:45:17,long,170.8,2021-07-21 03:46:01,ASTRAMICRO,171.14999389648438,0.0,171.0
398,398.0,,,109.15,2021-07-21 03:45:17,long,109.15,2021-07-21 03:46:01,WELENT,110.0,0.0,109.9000015258789
399,399.0,,,118.45,2021-07-21 03:45:17,long,118.45,2021-07-21 03:46:01,NTPC,119.1500015258789,0.0,119.1500015258789
400,400.0,,,74.7,2021-07-21 03:45:18,long,74.7,2021-07-21 03:46:01,DWARKESH,75.0,0.0,75.0999984741211
401,401.0,,,118.55,2021-07-21 03:45:18,short,118.55,2021-07-21 03:46:01,XCHANGING,122.25,0.0,122.4000015258789
402,402.0,,,682.0,2021-07-21 03:45:18,long,682.0,2021-07-21 03:46:01,JSWSTEEL,689.2000122070312,0.0,689.1500244140625
403,403.0,,,98.15,2021-07-21 03:45:18,short,98.15,2021-07-21 03:46:01,VISHAL,96.6500015258789,0.0,96.3000030517578
404,404.0,,,142.8,2021-07-21 03:45:18,long,142.8,2021-07-21 03:46:01,WELCORP,143.89999389648438,0.0,143.89999389648438
405,405.0,,,210.65,2021-07-21 03:45:18,long,210.65,2021-07-21 03:46:01,JKPAPER,214.8999938964844,0.0,214.8999938964844
406,406.0,,,368.1,2021-07-21 03:45:18,long,368.1,2021-07-21 03:46:01,GRANULES,372.0,0.0,371.7000122070313
407,407.0,,,92.2,2021-07-21 03:45:18,long,92.2,2021-07-21 03:46:01,GEOJITFSL,93.0,0.0,92.9499969482422
408,408.0,,,68.35,2021-07-21 03:45:18,long,68.35,2021-07-21 03:46:01,GENUSPOWER,67.5999984741211,0.0,67.5
409,409.0,,,38.05,2021-07-21 03:45:18,long,38.05,2021-07-21 03:46:01,NECLIFE,38.79999923706055,0.0,38.84999847412109
410,410.0,,,49.55,2021-07-21 03:45:18,long,49.55,2021-07-21 03:46:01,SPLIL,50.0,0.0,49.79999923706055
411,411.0,,,580.8,2021-07-21 03:45:18,long,580.8,2021-07-21 03:46:01,GOLDIAM,587.0,0.0,587.0
412,412.0,,,397.65,2021-07-21 03:45:18,long,397.65,2021-07-21 03:46:01,RML,409.0,0.0,408.8999938964844
413,413.0,,,197.8,2021-07-21 03:45:18,short,197.8,2021-07-21 03:46:01,AURIONPRO,199.4499969482422,0.0,199.8000030517578
414,414.0,,,102.5,2021-07-21 03:45:18,long,102.5,2021-07-21 03:46:01,DOLAT,103.8499984741211,0.0,103.5
415,415.0,,,265.2,2021-07-21 03:45:18,long,265.2,2021-07-21 03:46:01,SWSOLAR,268.6000061035156,0.0,268.5
416,416.0,,,135.15,2021-07-21 03:45:18,long,135.15,2021-07-21 03:46:01,SORILINFRA,137.5,0.0,137.0500030517578
417,417.0,,,187.9,2021-07-21 03:45:18,long,187.9,2021-07-21 03:46:01,TRIVENI,187.8999938964844,0.0,187.8999938964844
418,418.0,,,293.3,2021-07-21 03:45:18,long,293.3,2021-07-21 03:46:01,QUICKHEAL,294.29998779296875,0.0,294.8999938964844
419,419.0,,,82.6,2021-07-21 03:45:18,long,82.6,2021-07-21 03:46:01,ROHLTD,83.8499984741211,0.0,84.19999694824219
420,420.0,,,63.85,2021-07-21 03:45:18,long,63.85,2021-07-21 03:46:01,JAGRAN,64.5,0.0,64.5
421,421.0,,,299.9,2021-07-21 03:45:18,long,299.9,2021-07-21 03:46:01,INOXLEISUR,303.1499938964844,0.0,303.3500061035156
422,422.0,,,71.75,2021-07-21 03:45:18,long,71.75,2021-07-21 03:46:01,SADBHAV,72.6500015258789,0.0,72.69999694824219
423,423.0,,,257.0,2021-07-21 03:45:18,short,257.0,2021-07-21 03:46:01,INDOTECH,245.4499969482422,0.0,245.4499969482422
424,424.0,,,153.65,2021-07-21 03:45:18,long,153.65,2021-07-21 03:46:01,M&MFIN,154.75,0.0,154.89999389648438
425,425.0,,,35.35,2021-07-21 03:45:18,long,35.35,2021-07-21 03:46:01,VAKRANGEE,35.650001525878906,0.0,35.70000076293945
426,426.0,,,277.7,2021-07-21 03:45:20,long,277.7,2021-07-21 03:46:01,BHAGERIA,278.75,0.0,278.75
427,427.0,,,182.2,2021-07-21 03:45:20,short,182.2,2021-07-21 03:46:01,RSYSTEMS,181.9499969482422,0.0,182.1999969482422
428,428.0,,,127.8,2021-07-21 03:45:20,long,127.8,2021-07-21 03:46:01,EMKAY,129.5,0.0,129.0
429,429.0,,,169.4,2021-07-21 03:45:20,long,169.4,2021-07-21 03:46:01,KAMDHENU,172.4499969482422,0.0,172.25
430,430.0,,,58.5,2021-07-21 03:45:20,long,58.5,2021-07-21 03:46:01,PIONEEREMB,59.29999923706055,0.0,59.150001525878906
431,431.0,,,701.45,2021-07-21 03:45:20,short,701.45,2021-07-21 03:46:01,JKLAKSHMI,702.5999755859375,0.0,700.0
432,432.0,,,157.5,2021-07-21 03:45:20,long,157.5,2021-07-21 03:46:01,ALLCARGO,159.3000030517578,0.0,160.60000610351562
433,433.0,,,64.85,2021-07-21 03:45:20,long,64.85,2021-07-21 03:46:01,MUNJALAU,66.0999984741211,0.0,65.75
434,434.0,,,276.25,2021-07-21 03:45:20,short,276.25,2021-07-21 03:46:01,VIDHIING,260.45001220703125,0.0,260.04998779296875
435,435.0,,,228.35,2021-07-21 03:45:20,long,228.35,2021-07-21 03:46:01,ACE,231.3000030517578,0.0,231.5
436,436.0,,,142.75,2021-07-21 03:45:20,long,142.75,2021-07-21 03:46:01,SELAN,143.0,0.0,142.8000030517578
437,437.0,,,102.15,2021-07-21 03:45:20,long,102.15,2021-07-21 03:46:01,JMFINANCIL,104.3000030517578,0.0,104.3000030517578
438,438.0,,,146.15,2021-07-21 03:45:20,short,146.15,2021-07-21 03:46:01,ELECON,145.5,0.0,145.64999389648438
439,439.0,,,184.35,2021-07-21 03:45:20,short,184.35,2021-07-21 03:46:01,GEECEE,187.5,0.0,185.5
440,440.0,,,162.45,2021-07-21 03:45:20,long,162.45,2021-07-21 03:46:01,GATI,163.0500030517578,0.0,163.0
441,441.0,,,772.35,2021-07-21 03:45:20,long,772.35,2021-07-21 03:46:01,FIEMIND,774.9000244140625,0.0,776.3499755859375
442,442.0,,,64.35,2021-07-21 03:45:20,long,64.35,2021-07-21 03:46:01,INSPIRISYS,64.3499984741211,0.0,64.3499984741211
443,443.0,,,364.2,2021-07-21 03:45:20,long,364.2,2021-07-21 03:46:01,GESHIP,364.1499938964844,0.0,364.1499938964844
444,444.0,,,76.4,2021-07-21 03:45:20,long,76.4,2021-07-21 03:46:01,DAAWAT,77.0999984741211,0.0,77.0999984741211
445,445.0,,,91.35,2021-07-21 03:45:20,long,91.35,2021-07-21 03:46:01,RUCHIRA,93.6999969482422,0.0,93.75
446,446.0,,,608.15,2021-07-21 03:45:20,long,608.15,2021-07-21 03:46:01,SOBHA,607.0,0.0,606.9000244140625
447,447.0,,,451.35,2021-07-21 03:45:20,long,451.35,2021-07-21 03:46:01,VENUSREM,453.7999877929688,0.0,452.8500061035156
448,448.0,,,135.3,2021-07-21 03:45:20,long,135.3,2021-07-21 03:46:01,JINDRILL,135.3000030517578,0.0,135.4499969482422
449,449.0,,,158.75,2021-07-21 03:45:20,long,158.75,2021-07-21 03:46:01,BANCOINDIA,159.25,0.0,159.5
450,450.0,,,156.05,2021-07-21 03:45:20,long,156.05,2021-07-21 03:46:01,HIRECT,157.0,0.0,158.35000610351562
451,451.0,,,129.15,2021-07-21 03:45:20,long,129.15,2021-07-21 03:46:01,CREST,129.14999389648438,0.0,129.14999389648438
452,452.0,,,260.65,2021-07-21 03:45:20,long,260.65,2021-07-21 03:46:01,PLASTIBLEN,262.45001220703125,0.0,261.8999938964844
453,453.0,,,59.95,2021-07-21 03:45:20,long,59.95,2021-07-21 03:46:01,NFL,60.45000076293945,0.0,60.45000076293945
454,454.0,,,556.2,2021-07-21 03:45:20,long,556.2,2021-07-21 03:46:01,JASH,568.0,0.0,572.6500244140625
455,455.0,,,171.55,2021-07-21 03:45:20,long,171.55,2021-07-21 03:46:01,LUMAXTECH,173.8000030517578,0.0,174.0500030517578
456,456.0,,,689.9,2021-07-21 03:45:20,long,689.9,2021-07-21 03:46:01,IGPL,684.75,0.0,684.7000122070312
457,457.0,,,405.0,2021-07-21 03:45:20,long,405.0,2021-07-21 03:46:01,SIYSIL,406.3500061035156,0.0,405.75
458,458.0,,,49.2,2021-07-21 03:45:20,short,49.2,2021-07-21 03:46:01,AUTOIND,47.900001525878906,0.0,48.04999923706055
459,459.0,,,50.05,2021-07-21 03:45:20,long,50.05,2021-07-21 03:46:01,NETWORK18,50.34999847412109,0.0,50.29999923706055
460,460.0,,,589.9,2021-07-21 03:45:22,long,589.9,2021-07-21 03:46:01,TIIL,600.6500244140625,0.0,607.0
461,461.0,,,332.7,2021-07-21 03:45:22,long,332.7,2021-07-21 03:46:01,ORIENTBELL,336.04998779296875,0.0,336.0
462,462.0,,,302.15,2021-07-21 03:45:22,long,302.15,2021-07-21 03:46:01,SEQUENT,304.3999938964844,0.0,303.6000061035156
463,463.0,,,216.7,2021-07-21 03:45:22,long,216.7,2021-07-21 03:46:01,FSL,221.3999938964844,0.0,220.75
464,464.0,,,52.0,2021-07-21 03:45:22,long,52.0,2021-07-21 03:46:01,HSCL,52.25,0.0,52.29999923706055
465,465.0,,,120.0,2021-07-21 03:45:22,long,120.0,2021-07-21 03:46:01,GANESHHOUC,119.8499984741211,0.0,119.8499984741211
466,466.0,,,263.35,2021-07-21 03:45:22,long,263.35,2021-07-21 03:46:01,LAOPALA,266.0,0.0,265.79998779296875
467,467.0,,,141.8,2021-07-21 03:45:22,long,141.8,2021-07-21 03:46:01,JKTYRE,142.89999389648438,0.0,142.75
468,468.0,,,202.15,2021-07-21 03:45:22,long,202.15,2021-07-21 03:46:01,NAHARPOLY,204.4499969482422,0.0,204.3999938964844
469,469.0,,,154.2,2021-07-21 03:45:22,long,154.2,2021-07-21 03:46:01,IBREALEST,157.5,0.0,157.64999389648438
470,470.0,,,284.2,2021-07-21 03:45:22,long,284.2,2021-07-21 03:46:01,KIRLFER,284.45001220703125,0.0,284.45001220703125
471,471.0,,,265.25,2021-07-21 03:45:22,short,265.25,2021-07-21 03:46:01,NCLIND,266.29998779296875,0.0,266.6000061035156
472,472.0,,,837.55,2021-07-21 03:45:22,long,837.55,2021-07-21 03:46:01,PHOENIXLTD,853.9000244140625,0.0,853.9000244140625
473,473.0,,,67.9,2021-07-21 03:45:22,long,67.9,2021-07-21 03:46:01,AROGRANITE,68.69999694824219,0.0,68.69999694824219
474,474.0,,,499.95,2021-07-21 03:45:22,long,499.95,2021-07-21 03:46:01,BFUTILITIE,504.0,0.0,504.0
475,475.0,,,315.0,2021-07-21 03:45:22,long,315.0,2021-07-21 03:46:01,SRHHYPOLTD,320.0,0.0,320.0
476,476.0,,,300.45,2021-07-21 03:45:22,long,300.45,2021-07-21 03:46:01,ALPHAGEO,307.75,0.0,308.04998779296875
477,477.0,,,69.35,2021-07-21 03:45:22,long,69.35,2021-07-21 03:46:01,WEBELSOLAR,70.9000015258789,0.0,70.9000015258789
478,478.0,,,755.95,2021-07-21 03:45:22,long,755.95,2021-07-21 03:46:01,INSECTICID,763.5999755859375,0.0,767.25
479,479.0,,,57.35,2021-07-21 03:45:22,long,57.35,2021-07-21 03:46:01,MCDHOLDING,56.5,0.0,56.5
480,480.0,,,380.0,2021-07-21 03:45:22,long,380.0,2021-07-21 03:46:01,GOACARBON,384.3999938964844,0.0,383.0499877929688
481,481.0,,,81.9,2021-07-21 03:45:22,long,81.9,2021-07-21 03:46:01,TIMETECHNO,82.4000015258789,0.0,82.3499984741211
482,482.0,,,322.4,2021-07-21 03:45:22,long,322.4,2021-07-21 03:46:01,DLF,325.70001220703125,0.0,325.8500061035156
483,483.0,,,84.2,2021-07-21 03:45:22,long,84.2,2021-07-21 03:46:01,NELCAST,84.6500015258789,0.0,85.0
484,484.0,,,121.05,2021-07-21 03:45:22,long,121.05,2021-07-21 03:46:01,V2RETAIL,124.6999969482422,0.0,125.25
485,485.0,,,83.8,2021-07-21 03:45:22,long,83.8,2021-07-21 03:46:01,TARMAT,85.55000305175781,0.0,85.5999984741211
486,486.0,,,65.15,2021-07-21 03:45:22,long,65.15,2021-07-21 03:46:01,ADSL,67.0,0.0,67.0
