,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,price_in,time_in,type,price_out,time_out,stocks,open,profit,last day Close
487,487.0,,,88.05,2021-07-21 03:45:22,long,88.05,2021-07-21 03:46:01,OMAXE,90.0999984741211,0.0,90.0999984741211
488,488.0,,,61.05,2021-07-21 03:45:22,long,61.05,2021-07-21 03:46:01,TAKE,62.25,0.0,62.29999923706055
489,489.0,,,103.85,2021-07-21 03:45:22,long,103.85,2021-07-21 03:46:01,PURVA,106.3499984741211,0.0,106.0500030517578
490,490.0,,,239.75,2021-07-21 03:45:24,long,239.75,2021-07-21 03:46:01,MAHINDCIE,239.8000030517578,0.0,239.4499969482422
491,491.0,,,1054.45,2021-07-21 03:45:24,long,1054.45,2021-07-21 03:46:01,MOTILALOFS,1066.0,0.0,1059.050048828125
492,492.0,,,83.8,2021-07-21 03:45:24,long,83.8,2021-07-21 03:46:01,MANGCHEFER,83.9000015258789,0.0,84.0
493,493.0,,,174.4,2021-07-21 03:45:24,long,174.4,2021-07-21 03:46:01,DELTACORP,175.0,0.0,175.0
494,494.0,,,146.75,2021-07-21 03:45:24,long,146.75,2021-07-21 03:46:01,RELIGARE,149.25,0.0,148.0
495,495.0,,,88.75,2021-07-21 03:45:24,long,88.75,2021-07-21 03:46:01,EDELWEISS,89.3499984741211,0.0,89.30000305175781
496,496.0,,,231.7,2021-07-21 03:45:24,long,231.7,2021-07-21 03:46:01,KOLTEPATIL,234.8500061035156,0.0,234.3500061035156
497,497.0,,,169.95,2021-07-21 03:45:24,long,169.95,2021-07-21 03:46:01,JYOTHYLAB,170.0,0.0,170.0
498,498.0,,,313.2,2021-07-21 03:45:24,long,313.2,2021-07-21 03:46:01,BRIGADE,318.95001220703125,0.0,318.54998779296875
499,499.0,,,64.15,2021-07-21 03:45:24,long,64.15,2021-07-21 03:46:01,BGRENERGY,64.30000305175781,0.0,64.3499984741211
500,500.0,,,185.7,2021-07-21 03:45:24,short,185.7,2021-07-21 03:46:01,ARIES,175.5,0.0,175.0500030517578
501,501.0,,,247.0,2021-07-21 03:45:24,long,247.0,2021-07-21 03:46:01,PPAP,244.75,0.0,243.9499969482422
502,502.0,,,76.0,2021-07-21 03:45:24,long,76.0,2021-07-21 03:46:01,BIRLAMONEY,77.05000305175781,0.0,77.05000305175781
503,503.0,,,207.2,2021-07-21 03:45:24,long,207.2,2021-07-21 03:46:01,JKIL,208.6499938964844,0.0,209.6499938964844
504,504.0,,,65.2,2021-07-21 03:45:24,long,65.2,2021-07-21 03:46:01,CORDSCABLE,66.0,0.0,65.80000305175781
505,505.0,,,137.65,2021-07-21 03:45:24,long,137.65,2021-07-21 03:46:01,ONMOBILE,136.5,0.0,137.5
506,506.0,,,170.2,2021-07-21 03:45:24,long,170.2,2021-07-21 03:46:01,HERCULES,172.75,0.0,173.0
507,507.0,,,174.05,2021-07-21 03:45:24,long,174.05,2021-07-21 03:46:01,IRB,174.25,0.0,174.39999389648438
508,508.0,,,76.4,2021-07-21 03:45:24,long,76.4,2021-07-21 03:46:01,GSS,76.80000305175781,0.0,76.80000305175781
509,509.0,,,237.6,2021-07-21 03:45:24,long,237.6,2021-07-21 03:46:01,NAHARCAP,237.0,0.0,236.5
510,510.0,,,249.9,2021-07-21 03:45:24,long,249.9,2021-07-21 03:46:01,VGUARD,250.1999969482422,0.0,250.0
511,511.0,,,202.55,2021-07-21 03:45:24,long,202.55,2021-07-21 03:46:01,DHANI,206.6499938964844,0.0,206.6999969482422
512,512.0,,,319.7,2021-07-21 03:45:24,long,319.7,2021-07-21 03:46:01,EIHAHOTELS,324.0,0.0,325.5
513,513.0,,,613.8,2021-07-21 03:45:24,long,613.8,2021-07-21 03:46:01,NESCO,617.0,0.0,618.0499877929688
514,514.0,,,222.0,2021-07-21 03:45:24,long,222.0,2021-07-21 03:46:01,HCG,223.8999938964844,0.0,224.1000061035156
515,515.0,,,77.85,2021-07-21 03:45:24,long,77.85,2021-07-21 03:46:01,BHARATWIRE,77.80000305175781,0.0,77.80000305175781
516,516.0,,,132.55,2021-07-21 03:45:24,long,132.55,2021-07-21 03:46:01,MMP,132.9499969482422,0.0,134.0
517,517.0,,,570.75,2021-07-21 03:45:24,long,570.75,2021-07-21 03:46:01,KIRIINDUS,577.5999755859375,0.0,576.4000244140625
518,518.0,,,155.5,2021-07-21 03:45:26,long,155.5,2021-07-21 03:46:01,VINYLINDIA,156.10000610351562,0.0,156.10000610351562
519,519.0,,,70.65,2021-07-21 03:45:26,long,70.65,2021-07-21 03:46:01,KOKUYOCMLN,71.3499984741211,0.0,71.30000305175781
520,520.0,,,121.55,2021-07-21 03:45:26,long,121.55,2021-07-21 03:46:01,EQUITAS,122.0500030517578,0.0,122.6999969482422
521,521.0,,,177.0,2021-07-21 03:45:26,long,177.0,2021-07-21 03:46:01,DPWIRES,183.9499969482422,0.0,183.3500061035156
522,522.0,,,195.95,2021-07-21 03:45:26,long,195.95,2021-07-21 03:46:01,JOCIL,197.5,0.0,197.8999938964844
523,523.0,,,86.5,2021-07-21 03:45:26,long,86.5,2021-07-21 03:46:01,ALKALI,86.80000305175781,0.0,86.4000015258789
524,524.0,,,138.4,2021-07-21 03:45:26,long,138.4,2021-07-21 03:46:01,TATAMTRDVR,139.3000030517578,0.0,139.3000030517578
525,525.0,,,102.05,2021-07-21 03:45:26,long,102.05,2021-07-21 03:46:01,MAWANASUG,102.1500015258789,0.0,102.1500015258789
526,526.0,,,47.9,2021-07-21 03:45:26,long,47.9,2021-07-21 03:46:01,HINDNATGLS,48.0,0.0,48.0
527,527.0,,,138.3,2021-07-21 03:45:26,long,138.3,2021-07-21 03:46:01,PARAGMILK,138.39999389648438,0.0,138.14999389648438
528,528.0,,,572.05,2021-07-21 03:45:26,short,572.05,2021-07-21 03:46:01,ALBERTDAVD,594.9500122070312,0.0,594.1500244140625
529,529.0,,,128.7,2021-07-21 03:45:26,long,128.7,2021-07-21 03:46:01,BLS,130.0,0.0,129.75
530,530.0,,,304.55,2021-07-21 03:45:26,long,304.55,2021-07-21 03:46:01,MHRIL,304.0,0.0,303.75
531,531.0,,,460.8,2021-07-21 03:45:26,long,460.8,2021-07-21 03:46:01,ASALCBR,462.0,0.0,461.7000122070313
532,532.0,,,96.0,2021-07-21 03:45:26,long,96.0,2021-07-21 03:46:01,MOLDTECH,97.0,0.0,97.0
533,533.0,,,766.55,2021-07-21 03:45:26,long,766.55,2021-07-21 03:46:01,QUESS,764.2999877929688,0.0,764.1500244140625
534,534.0,,,51.5,2021-07-21 03:45:26,long,51.5,2021-07-21 03:46:01,DEN,52.5,0.0,52.400001525878906
535,535.0,,,661.75,2021-07-21 03:45:26,short,661.75,2021-07-21 03:46:01,SHILPAMED,647.0,0.0,646.75
536,536.0,,,632.05,2021-07-21 03:45:26,long,632.05,2021-07-21 03:46:01,SARDAEN,639.0,0.0,639.0
537,537.0,,,133.9,2021-07-21 03:45:26,long,133.9,2021-07-21 03:46:01,REFEX,134.6999969482422,0.0,134.4499969482422
538,538.0,,,153.05,2021-07-21 03:45:26,long,153.05,2021-07-21 03:46:01,DLINKINDIA,154.4499969482422,0.0,154.60000610351562
539,539.0,,,201.55,2021-07-21 03:45:26,short,201.55,2021-07-21 03:46:01,JSWENERGY,199.3999938964844,0.0,199.3999938964844
540,540.0,,,109.05,2021-07-21 03:45:26,long,109.05,2021-07-21 03:46:01,DBCORP,110.6999969482422,0.0,110.5500030517578
541,541.0,,,136.8,2021-07-21 03:45:26,long,136.8,2021-07-21 03:46:01,HINDCOPPER,138.25,0.0,138.1999969482422
542,542.0,,,474.3,2021-07-21 03:45:26,short,474.3,2021-07-21 03:46:01,SUVENPHAR,474.3500061035156,0.0,474.5
543,543.0,,,49.5,2021-07-21 03:45:26,long,49.5,2021-07-21 03:46:01,MMTC,50.150001525878906,0.0,50.09999847412109
544,544.0,,,127.0,2021-07-21 03:45:26,long,127.0,2021-07-21 03:46:01,TRF,125.0,0.0,124.4000015258789
545,545.0,,,399.35,2021-07-21 03:45:26,long,399.35,2021-07-21 03:46:01,ADVENZYMES,402.2999877929688,0.0,402.4500122070313
546,546.0,,,93.8,2021-07-21 03:45:26,long,93.8,2021-07-21 03:46:01,MINDTECK,93.1500015258789,0.0,93.6500015258789
547,547.0,,,53.0,2021-07-21 03:45:26,long,53.0,2021-07-21 03:46:01,DEEPENR,53.0,0.0,53.0
548,548.0,,,298.55,2021-07-21 03:45:26,long,298.55,2021-07-21 03:46:01,SPAL,291.20001220703125,0.0,292.95001220703125
549,549.0,,,468.15,2021-07-21 03:45:26,long,468.15,2021-07-21 03:46:01,LGBBROSLTD,464.6499938964844,0.0,467.6000061035156
550,550.0,,,204.15,2021-07-21 03:45:27,long,204.15,2021-07-21 03:46:01,RBLBANK,204.6999969482422,0.0,205.1499938964844
551,551.0,,,112.75,2021-07-21 03:45:27,long,112.75,2021-07-21 03:46:01,ISFT,114.3499984741211,0.0,114.25
552,552.0,,,253.5,2021-07-21 03:45:27,long,253.5,2021-07-21 03:46:01,CUPID,256.1000061035156,0.0,256.1000061035156
553,553.0,,,517.4,2021-07-21 03:45:27,short,517.4,2021-07-21 03:46:01,GNA,517.5999755859375,0.0,518.7999877929688
554,554.0,,,604.8,2021-07-21 03:45:27,long,604.8,2021-07-21 03:46:01,ICICIPRULI,609.9000244140625,0.0,610.1500244140625
555,555.0,,,87.85,2021-07-21 03:45:27,long,87.85,2021-07-21 03:46:01,MARATHON,87.8499984741211,0.0,87.8499984741211
556,556.0,,,147.0,2021-07-21 03:45:27,long,147.0,2021-07-21 03:46:01,VERTOZ,148.39999389648438,0.0,148.10000610351562
557,557.0,,,397.2,2021-07-21 03:45:27,long,397.2,2021-07-21 03:46:01,KSL,397.0,0.0,397.5499877929688
558,558.0,,,129.4,2021-07-21 03:45:27,long,129.4,2021-07-21 03:46:01,PIONDIST,131.85000610351562,0.0,131.9499969482422
559,559.0,,,52.35,2021-07-21 03:45:27,long,52.35,2021-07-21 03:46:01,CMICABLES,52.29999923706055,0.0,52.20000076293945
560,560.0,,,90.9,2021-07-21 03:45:27,long,90.9,2021-07-21 03:46:01,HMVL,91.5,0.0,91.5
561,561.0,,,109.8,2021-07-21 03:45:27,long,109.8,2021-07-21 03:46:01,BLISSGVS,110.9499969482422,0.0,110.75
562,562.0,,,79.3,2021-07-21 03:45:27,long,79.3,2021-07-21 03:46:01,TERASOFT,80.3499984741211,0.0,80.55000305175781
563,563.0,,,397.7,2021-07-21 03:45:27,long,397.7,2021-07-21 03:46:01,ITDC,402.0,0.0,402.0
564,564.0,,,136.3,2021-07-21 03:45:27,long,136.3,2021-07-21 03:46:01,HISARMETAL,138.14999389648438,0.0,139.25
565,565.0,,,214.85,2021-07-21 03:45:27,long,214.85,2021-07-21 03:46:01,BOROLTD,215.8500061035156,0.0,215.8500061035156
566,566.0,,,281.7,2021-07-21 03:45:27,long,281.7,2021-07-21 03:46:01,BAJAJCON,283.04998779296875,0.0,282.5
567,567.0,,,95.25,2021-07-21 03:45:27,long,95.25,2021-07-21 03:46:01,PRICOLLTD,97.0,0.0,96.8499984741211
568,568.0,,,104.35,2021-07-21 03:45:27,long,104.35,2021-07-21 03:46:01,GPPL,103.9499969482422,0.0,104.3499984741211
569,569.0,,,303.05,2021-07-21 03:45:27,long,303.05,2021-07-21 03:46:01,SASTASUNDR,302.3999938964844,0.0,301.0
570,570.0,,,55.35,2021-07-21 03:45:27,long,55.35,2021-07-21 03:46:01,GALLISPAT,55.95000076293945,0.0,55.95000076293945
571,571.0,,,439.05,2021-07-21 03:45:27,long,439.05,2021-07-21 03:46:01,AKSHARCHEM,444.1000061035156,0.0,444.1000061035156
572,572.0,,,104.55,2021-07-21 03:45:27,long,104.55,2021-07-21 03:46:01,ASHOKA,105.6500015258789,0.0,105.4000015258789
573,573.0,,,346.85,2021-07-21 03:45:27,long,346.85,2021-07-21 03:46:01,WABAG,352.95001220703125,0.0,352.70001220703125
574,574.0,,,694.35,2021-07-21 03:45:27,long,694.35,2021-07-21 03:46:01,OBEROIRLTY,695.0,0.0,693.7000122070312
575,575.0,,,329.05,2021-07-21 03:45:27,long,329.05,2021-07-21 03:46:01,PRESTIGE,330.04998779296875,0.0,330.0
576,576.0,,,234.25,2021-07-21 03:45:27,long,234.25,2021-07-21 03:46:01,NRAIL,238.8000030517578,0.0,238.3500061035156
577,577.0,,,134.8,2021-07-21 03:45:27,long,134.8,2021-07-21 03:46:01,RESPONIND,136.35000610351562,0.0,136.5500030517578
578,578.0,,,73.45,2021-07-21 03:45:29,long,73.45,2021-07-21 03:46:01,JINDWORLD,75.0,0.0,74.9000015258789
579,579.0,,,137.8,2021-07-21 03:45:29,long,137.8,2021-07-21 03:46:01,SCHAND,137.3000030517578,0.0,137.0500030517578
580,580.0,,,49.9,2021-07-21 03:45:29,long,49.9,2021-07-21 03:46:01,BHAGYANGR,49.29999923706055,0.0,49.29999923706055
581,581.0,,,50.0,2021-07-21 03:45:29,long,50.0,2021-07-21 03:46:01,HUDCO,50.5,0.0,50.5
582,582.0,,,180.0,2021-07-21 03:45:29,long,180.0,2021-07-21 03:46:01,MOIL,183.1999969482422,0.0,182.75
583,583.0,,,448.1,2021-07-21 03:45:29,long,448.1,2021-07-21 03:46:01,PSPPROJECT,451.2999877929688,0.0,452.0499877929688
584,584.0,,,259.25,2021-07-21 03:45:29,long,259.25,2021-07-21 03:46:01,KIRLOSENG,261.29998779296875,0.0,262.29998779296875
585,585.0,,,114.8,2021-07-21 03:45:29,short,114.8,2021-07-21 03:46:01,STARCEMENT,114.0999984741211,0.0,114.1999969482422
586,586.0,,,402.75,2021-07-21 03:45:29,long,402.75,2021-07-21 03:46:01,BFINVEST,412.7000122070313,0.0,411.1499938964844
587,587.0,,,66.5,2021-07-21 03:45:29,long,66.5,2021-07-21 03:46:01,STEELXIND,66.80000305175781,0.0,67.0
588,588.0,,,334.2,2021-07-21 03:45:29,long,334.2,2021-07-21 03:46:01,MAGADSUGAR,333.8999938964844,0.0,333.70001220703125
589,589.0,,,479.65,2021-07-21 03:45:29,long,479.65,2021-07-21 03:46:01,AVADHSUGAR,478.0,0.0,479.2999877929688
590,590.0,,,482.25,2021-07-21 03:45:29,long,482.25,2021-07-21 03:46:01,SIS,491.7000122070313,0.0,488.9500122070313
591,591.0,,,119.9,2021-07-21 03:45:29,long,119.9,2021-07-21 03:46:01,ABCAPITAL,120.5500030517578,0.0,120.8000030517578
592,592.0,,,370.65,2021-07-21 03:45:29,long,370.65,2021-07-21 03:46:01,APEX,367.5,0.0,367.25
593,593.0,,,220.45,2021-07-21 03:45:29,long,220.45,2021-07-21 03:46:01,DCAL,224.1499938964844,0.0,224.1000061035156
594,594.0,,,82.35,2021-07-21 03:45:29,long,82.35,2021-07-21 03:46:01,LASA,83.5,0.0,83.5
595,595.0,,,78.35,2021-07-21 03:45:29,long,78.35,2021-07-21 03:46:01,HFCL,79.5,0.0,79.5
596,596.0,,,40.05,2021-07-21 03:45:29,long,40.05,2021-07-21 03:46:01,INDTERRAIN,40.84999847412109,0.0,40.54999923706055
597,597.0,,,149.45,2021-07-21 03:45:29,long,149.45,2021-07-21 03:46:01,MACPOWER,150.0,0.0,150.0500030517578
598,598.0,,,259.45,2021-07-21 03:45:29,long,259.45,2021-07-21 03:46:01,MAXHEALTH,261.20001220703125,0.0,260.8500061035156
599,599.0,,,67.7,2021-07-21 03:45:29,short,67.7,2021-07-21 03:46:01,TOTAL,69.94999694824219,0.0,70.0
600,600.0,,,145.35,2021-07-21 03:45:29,long,145.35,2021-07-21 03:46:01,ESTER,146.5,0.0,146.39999389648438
601,601.0,,,100.95,2021-07-21 03:45:31,long,100.95,2021-07-21 03:46:01,FILATEX,101.8000030517578,0.0,101.9499969482422
602,602.0,,,87.65,2021-07-21 03:45:31,long,87.65,2021-07-21 03:46:01,L&TFH,88.05000305175781,0.0,88.05000305175781
603,603.0,,,115.65,2021-07-21 03:45:31,long,115.65,2021-07-21 03:46:01,BODALCHEM,117.6999969482422,0.0,117.4499969482422
604,604.0,,,199.0,2021-07-21 03:45:31,long,199.0,2021-07-21 03:46:01,TDPOWERSYS,199.0,0.0,199.3999938964844
605,605.0,,,244.9,2021-07-21 03:45:31,long,244.9,2021-07-21 03:46:01,PANAMAPET,247.6999969482422,0.0,247.0
606,606.0,,,822.8,2021-07-21 03:45:31,long,822.8,2021-07-21 03:46:01,SHAKTIPUMP,832.75,0.0,834.9500122070312
607,607.0,,,124.85,2021-07-21 03:45:31,long,124.85,2021-07-21 03:46:01,TRITURBINE,126.4000015258789,0.0,126.4000015258789
608,608.0,,,133.9,2021-07-21 03:45:31,long,133.9,2021-07-21 03:46:01,MINDACORP,134.3000030517578,0.0,134.39999389648438
609,609.0,,,233.55,2021-07-21 03:45:31,long,233.55,2021-07-21 03:46:01,VSSL,234.8000030517578,0.0,234.6499938964844
610,610.0,,,141.15,2021-07-21 03:45:31,long,141.15,2021-07-21 03:46:01,SWANENERGY,142.89999389648438,0.0,142.89999389648438
611,611.0,,,67.7,2021-07-21 03:45:31,long,67.7,2021-07-21 03:46:01,SPECIALITY,68.4000015258789,0.0,68.5
612,612.0,,,47.1,2021-07-21 03:45:31,long,47.1,2021-07-21 03:46:01,CINELINE,47.400001525878906,0.0,47.79999923706055
613,613.0,,,181.6,2021-07-21 03:45:31,long,181.6,2021-07-21 03:46:01,KITEX,183.8000030517578,0.0,183.75
614,614.0,,,492.0,2021-07-21 03:45:31,long,492.0,2021-07-21 03:46:01,MAYURUNIQ,490.5499877929688,0.0,489.8500061035156
615,615.0,,,184.25,2021-07-21 03:45:31,long,184.25,2021-07-21 03:46:01,ROSSELLIND,186.9499969482422,0.0,186.3500061035156
616,616.0,,,141.5,2021-07-21 03:45:31,long,141.5,2021-07-21 03:46:01,ZUARI,141.5,0.0,141.5
617,617.0,,,224.6,2021-07-21 03:45:31,long,224.6,2021-07-21 03:46:01,INDUSTOWER,225.1499938964844,0.0,225.1499938964844
618,618.0,,,362.25,2021-07-21 03:45:31,long,362.25,2021-07-21 03:46:01,REPCOHOME,364.1000061035156,0.0,364.1000061035156
619,619.0,,,123.05,2021-07-21 03:45:31,long,123.05,2021-07-21 03:46:01,SCHNEIDER,124.6999969482422,0.0,124.6500015258789
620,620.0,,,51.15,2021-07-21 03:45:31,long,51.15,2021-07-21 03:46:01,NBCC,51.45000076293945,0.0,51.45000076293945
621,621.0,,,237.2,2021-07-21 03:45:31,long,237.2,2021-07-21 03:46:01,APTECHT,239.1499938964844,0.0,240.3999938964844
622,622.0,,,678.15,2021-07-21 03:45:31,long,678.15,2021-07-21 03:46:01,NUCLEUS,689.6500244140625,0.0,689.7000122070312
623,623.0,,,144.45,2021-07-21 03:45:31,long,144.45,2021-07-21 03:46:01,CANBK,145.35000610351562,0.0,145.35000610351562
624,624.0,,,81.25,2021-07-21 03:45:31,short,81.25,2021-07-21 03:46:01,SEYAIND,80.55000305175781,0.0,80.75
625,625.0,,,97.05,2021-07-21 03:45:31,long,97.05,2021-07-21 03:46:01,ADANIPOWER,97.0500030517578,0.0,97.0500030517578
626,626.0,,,77.5,2021-07-21 03:45:31,long,77.5,2021-07-21 03:46:01,MAXVIL,77.8499984741211,0.0,77.80000305175781
627,627.0,,,360.5,2021-07-21 03:45:31,long,360.5,2021-07-21 03:46:01,CONTROLPR,361.25,0.0,360.20001220703125
628,628.0,,,1140.95,2021-07-21 03:45:31,long,1140.95,2021-07-21 03:46:01,EXPLEOSOL,1140.949951171875,0.0,1140.949951171875
629,629.0,,,715.8,2021-07-21 03:45:31,long,715.8,2021-07-21 03:46:01,ADORWELD,710.5,0.0,711.6500244140625
630,630.0,,,1491.55,2021-07-21 03:45:31,long,1491.55,2021-07-21 03:46:01,HAPPSTMNDS,1506.1500244140625,0.0,1506.1500244140625
631,631.0,,,85.9,2021-07-21 03:45:31,long,85.9,2021-07-21 03:46:01,MODISNME,86.30000305175781,0.0,86.44999694824219
632,632.0,,,317.1,2021-07-21 03:45:31,long,317.1,2021-07-21 03:46:01,SUBROS,319.5,0.0,319.25
633,,,,1307.5,2021-07-22 03:45:02,short,1330.0,2021-07-22 03:46:14,ANGELBRKG,1275.0,-1.6917293233082706,1275.0
634,,,,79.85,2021-07-22 03:45:02,short,79.5,2021-07-22 03:46:14,RELINFRA,77.9000015258789,0.4402515723270369,77.9000015258789
635,,,,192.0,2021-07-22 03:45:04,short,193.6,2021-07-22 03:46:14,TATACOFFEE,184.4499969482422,-0.8264462809917326,184.39999389648438
636,,,,69.35,2021-07-22 03:45:04,short,69.95,2021-07-22 03:46:14,KHAICHEM,67.3499984741211,-0.8577555396712058,67.3499984741211
637,,,,63.35,2021-07-22 03:45:04,short,63.5,2021-07-22 03:46:14,EQUITASBNK,62.5,-0.23622047244094263,62.5
638,,,,244.1,2021-07-22 03:45:04,short,242.85,2021-07-22 03:46:14,EPL,239.0,0.5147210212065061,239.0
639,,,,179.9,2021-07-22 03:45:04,short,179.0,2021-07-22 03:46:14,GICHSGFIN,176.1999969482422,0.5027932960893887,176.1999969482422
640,,,,631.4,2021-07-22 03:45:04,long,631.4,2021-07-22 03:46:14,NEWGEN,664.5999755859375,0.0,664.5999755859375
641,,,,1058.0,2021-07-22 03:45:06,short,1057.0,2021-07-22 03:46:14,JINDALPOLY,1026.1500244140625,0.0946073793755913,1023.0
642,,,,93.55,2021-07-22 03:45:06,short,92.25,2021-07-22 03:46:14,KESORAMIND,88.94999694824219,1.4092140921409182,89.0
643,,,,447.7,2021-07-22 03:45:09,short,448.7,2021-07-22 03:46:14,MANGLMCEM,435.20001220703125,-0.22286605749944283,435.04998779296875
644,,,,78.7,2021-07-22 03:45:09,short,78.55,2021-07-22 03:46:14,SUNDARMHLD,76.80000305175781,0.1909611712285241,76.80000305175781
645,,,,67.2,2021-07-22 03:45:09,short,67.4,2021-07-22 03:46:14,MOREPENLAB,66.0999984741211,-0.2967359050445146,66.19999694824219
646,,,,733.65,2021-07-22 03:45:09,long,742.1,2021-07-22 03:46:14,ISEC,762.0,1.1517753697267152,761.9000244140625
647,,,,256.05,2021-07-22 03:45:09,short,257.7,2021-07-22 03:46:14,BCLIND,250.9499969482422,-0.6402793946449272,250.35000610351562
648,,,,608.95,2021-07-22 03:45:09,short,614.9,2021-07-22 03:46:14,JUBLINGREA,584.25,-0.967637014148631,584.0
649,,,,351.75,2021-07-22 03:45:09,short,353.35,2021-07-22 03:46:14,ORIENTELEC,345.79998779296875,-0.45280882977218695,345.79998779296875
650,,,,261.35,2021-07-22 03:45:11,short,261.1,2021-07-22 03:46:14,VEDL,256.29998779296875,0.09574875526618153,256.25
