,price_in,time_in,type,price_out,time_out,stocks,open,profit,
DCM,39.9,05/07/2021 03:45,long,39.5,05/07/2021 03:50,DCM,39.5,-1.002506266,0
EPL,288.05,05/07/2021 03:45,short,283.3,05/07/2021 05:45,EPL,288.0499878,1.676667843,1
NEWGEN,677.6,05/07/2021 03:45,short,697.7,05/07/2021 04:06,NEWGEN,677.5999756,-2.880894367,0
REPL,254.9,05/07/2021 03:45,short,250.05,05/07/2021 03:51,REPL,254.8999939,1.939612078,1
IFBAGRO,612.95,05/07/2021 03:45,short,625.75,05/07/2021 05:33,IFBAGRO,612.9500122,-2.045545346,0
INDIANHUME,236.7,05/07/2021 03:45,short,238.85,05/07/2021 05:45,INDIANHUME,236.6999969,-0.900146535,0
RKEC,113.1,05/07/2021 03:45,short,111.45,05/07/2021 05:45,RKEC,113.0999985,1.480484522,1
MANGLMCEM,371,05/07/2021 03:45,short,370,05/07/2021 05:45,MANGLMCEM,367.1499939,0.27027027,1
BESTAGRO,408.1,05/07/2021 03:45,short,405.85,05/07/2021 05:45,BESTAGRO,408.1000061,0.554392017,1
RSWM,281.3,05/07/2021 03:45,short,276.1,05/07/2021 03:53,RSWM,281.2999878,1.883375589,1
WONDERLA,223.7,05/07/2021 03:45,short,218.15,05/07/2021 05:45,WONDERLA,223.6999969,2.544121018,1
VLSFINANCE,197,05/07/2021 03:45,short,200.5,05/07/2021 03:46,VLSFINANCE,197,-1.74563591,0
TOKYOPLAST,102.5,05/07/2021 03:45,short,99,05/07/2021 04:02,TOKYOPLAST,102.25,3.535353535,1
GOCLCORP,285,05/07/2021 03:45,short,283,05/07/2021 05:45,GOCLCORP,284.9500122,0.706713781,1
IRCON,48.45,05/07/2021 03:45,short,48,05/07/2021 05:45,IRCON,48.5,0.9375,1
CIGNITITEC,673.7,05/07/2021 03:45,short,659.15,05/07/2021 03:47,CIGNITITEC,676,2.207388303,1
KOTHARIPRO,110,05/07/2021 03:45,long,107.7,05/07/2021 03:48,KOTHARIPRO,109,-2.090909091,0
KOTAKBKETF,330.5,05/07/2021 03:45,long,354.5,05/07/2021 03:45,KOTAKBKETF,330.5,7.26172466,1
FCL,89.7,05/07/2021 03:45,short,89,05/07/2021 05:45,FCL,89.34999847,0.786516854,1
VETO,156.55,05/07/2021 03:45,short,162.25,05/07/2021 03:49,VETO,156.5500031,-3.513097072,0
USHAMART,55.65,05/07/2021 03:45,short,56.6,05/07/2021 04:10,USHAMART,55,-1.67844523,0
EMAMIPAP,159.65,05/07/2021 03:45,short,157.3,05/07/2021 05:45,EMAMIPAP,159,1.493960585,1
SETFNIF50,168.66,05/07/2021 03:45,short,160,05/07/2021 03:45,SETFNIF50,159.9799957,5.4125,1
RAMASTEEL,151.65,05/07/2021 03:45,short,151.65,05/07/2021 05:45,RAMASTEEL,151.6499939,0,0
MAJESCO,93.55,05/07/2021 03:45,short,92.8,05/07/2021 05:45,MAJESCO,94,0.808189655,1
SHARDAMOTR,697.65,05/07/2021 03:45,long,686,05/07/2021 03:45,SHARDAMOTR,697.9500122,-1.66989178,0
NAVKARCORP,41.45,05/07/2021 03:45,short,41.15,05/07/2021 05:45,NAVKARCORP,40.79999924,0.729040097,1
OLECTRA,248,05/07/2021 03:45,short,243.25,05/07/2021 04:32,OLECTRA,246.1000061,1.952723535,1
PONNIERODE,378.8,05/07/2021 03:45,short,370,05/07/2021 03:50,PONNIERODE,378.9500122,2.378378378,1
DCMNVL,139,05/07/2021 03:45,short,141.1,05/07/2021 05:45,DCMNVL,139,-1.488306166,0
SATIA,108.5,05/07/2021 03:45,short,105,05/07/2021 04:47,SATIA,109,3.333333333,1
SIRCA,338,05/07/2021 03:45,short,331.7,05/07/2021 05:11,SIRCA,337.9500122,1.899306602,1
LIBAS,64.95,05/07/2021 03:45,short,66.45,05/07/2021 04:49,LIBAS,64.90000153,-2.257336343,0
TVSELECT,178.4,05/07/2021 03:45,short,185.35,05/07/2021 03:57,TVSELECT,178.0500031,-3.7496628,0
CCL,405.1,05/07/2021 03:45,short,423.4,05/07/2021 03:49,CCL,398,-4.322153991,0
GOKEX,158.45,05/07/2021 03:45,short,161.45,05/07/2021 04:50,GOKEX,157.8000031,-1.858160421,0
GEOJITFSL,79.1,05/07/2021 03:45,short,78.95,05/07/2021 05:45,GEOJITFSL,78.75,0.189993667,1
IIFLSEC,77.2,05/07/2021 03:45,short,76.85,05/07/2021 05:45,IIFLSEC,77.05000305,0.455432661,1
BHAGERIA,265,05/07/2021 03:45,short,269.9,05/07/2021 04:32,BHAGERIA,264.0499878,-1.815487217,0
EMKAY,92.75,05/07/2021 03:45,short,96.5,05/07/2021 03:47,EMKAY,92.75,-3.886010363,0
VENUSREM,415,05/07/2021 03:45,short,424,05/07/2021 04:26,VENUSREM,418,-2.122641509,0
HIRECT,161.95,05/07/2021 03:45,short,158.2,05/07/2021 04:22,HIRECT,161.9499969,2.370417193,1
CREST,128.05,05/07/2021 03:45,short,125.9,05/07/2021 03:51,CREST,128.0500031,1.707704527,1
PLASTIBLEN,272.05,05/07/2021 03:45,short,273.4,05/07/2021 05:45,PLASTIBLEN,272.7000122,-0.493782004,0
LUMAXTECH,158.4,05/07/2021 03:45,short,156.6,05/07/2021 05:45,LUMAXTECH,158.5,1.149425287,1
AUTOIND,44.85,05/07/2021 03:45,short,43,05/07/2021 03:46,AUTOIND,44.65000153,4.302325581,1
IZMO,87.25,05/07/2021 03:45,short,85.25,05/07/2021 04:45,IZMO,87.25,2.346041056,1
REDINGTON,301.9,05/07/2021 03:45,short,310,05/07/2021 04:05,REDINGTON,302.3500061,-2.612903226,0
BANSWRAS,157.65,05/07/2021 03:45,long,160,05/07/2021 03:58,BANSWRAS,160,1.490643831,1
GOACARBON,411.5,05/07/2021 03:45,short,403,05/07/2021 05:08,GOACARBON,411.5,2.109181141,1
ADSL,71.9,05/07/2021 03:45,short,70,05/07/2021 03:56,ADSL,71.80000305,2.714285714,1
PURVA,94,05/07/2021 03:45,short,96.35,05/07/2021 04:36,PURVA,94,-2.43902439,0
MOTILALOFS,829,05/07/2021 03:45,short,843.9,05/07/2021 05:03,MOTILALOFS,826.7999878,-1.765612039,0
CSBBANK,340.95,05/07/2021 03:45,long,342.1,05/07/2021 05:45,CSBBANK,344.7999878,0.337292858,1
JYOTHYLAB,172.7,05/07/2021 03:45,short,176.6,05/07/2021 05:08,JYOTHYLAB,172,-2.208380521,0
DVL,250.15,05/07/2021 03:45,short,256.65,05/07/2021 03:48,DVL,250.0500031,-2.532631989,0
KNRCON,245.05,05/07/2021 03:45,short,251.5,05/07/2021 03:53,KNRCON,244.0500031,-2.564612326,0
MMP,126.5,05/07/2021 03:45,short,123.2,05/07/2021 03:52,MMP,127,2.678571429,1
KOKUYOCMLN,77.4,05/07/2021 03:45,short,78.8,05/07/2021 04:14,KOKUYOCMLN,76.94999695,-1.776649746,0
MAWANASUG,87.75,05/07/2021 03:45,short,87.75,05/07/2021 05:45,MAWANASUG,87.75,0,0
HINDNATGLS,49.75,05/07/2021 03:45,short,49.5,05/07/2021 05:45,HINDNATGLS,49.75,0.505050505,1
MOLDTECH,77.5,05/07/2021 03:45,short,75.8,05/07/2021 03:46,MOLDTECH,76.94999695,2.242744063,1
SARDAEN,654,05/07/2021 03:45,short,662,05/07/2021 05:45,SARDAEN,642,-1.208459215,0
DBCORP,103.75,05/07/2021 03:45,short,109.05,05/07/2021 03:54,DBCORP,102.5500031,-4.860155892,0
TRF,134.85,05/07/2021 03:45,long,141.9,05/07/2021 05:00,TRF,134.8500061,5.228031146,1
MINDTECK,74,05/07/2021 03:45,short,72.05,05/07/2021 04:48,MINDTECK,74,2.706453851,1
SPAL,232,05/07/2021 03:45,short,230.2,05/07/2021 05:45,SPAL,233,0.781928758,1
ASIANHOTNR,94.2,05/07/2021 03:45,short,89.5,05/07/2021 03:47,ASIANHOTNR,88.80000305,5.251396648,1
CUPID,253.9,05/07/2021 03:45,short,249.85,05/07/2021 05:45,CUPID,252,1.620972584,1
HPL,75.15,05/07/2021 03:45,short,76.55,05/07/2021 05:45,HPL,75.25,-1.82887002,0
VERTOZ,169.6,05/07/2021 03:45,long,166.75,05/07/2021 04:17,VERTOZ,171.6499939,-1.680424528,0
SASTASUNDR,318.75,05/07/2021 03:45,short,310,05/07/2021 04:31,SASTASUNDR,317,2.822580645,1
RAMKY,198.9,05/07/2021 03:45,short,200.2,05/07/2021 05:45,RAMKY,199.1999969,-0.649350649,0
GALLISPAT,56.5,05/07/2021 03:45,short,56.35,05/07/2021 05:45,GALLISPAT,56.40000153,0.266193434,1
CLEDUCATE,116.9,05/07/2021 03:45,short,117.95,05/07/2021 03:46,CLEDUCATE,117.9499969,-0.890207715,0
IOLCP,660.7,05/07/2021 03:45,short,673.35,05/07/2021 04:04,IOLCP,657.75,-1.87866637,0
NACLIND,77.55,05/07/2021 03:45,short,76.4,05/07/2021 05:45,NACLIND,77.05000305,1.505235602,1
STEELXIND,72.5,05/07/2021 03:45,long,74.2,05/07/2021 03:51,STEELXIND,74.80000305,2.344827586,1
MAGADSUGAR,382.5,05/07/2021 03:45,short,372.15,05/07/2021 03:55,MAGADSUGAR,379.8999939,2.781136638,1
STEL,115.95,05/07/2021 03:45,short,115.15,05/07/2021 05:45,STEL,113.5500031,0.694745983,1
HFCL,74.65,05/07/2021 03:45,short,76.7,05/07/2021 03:49,HFCL,74,-2.672750978,0
WORTH,83,05/07/2021 03:45,short,81.05,05/07/2021 03:48,WORTH,83,2.40592227,1
MACPOWER,164.7,05/07/2021 03:45,short,160,05/07/2021 03:52,MACPOWER,164.6999969,2.9375,1
ESTER,136.05,05/07/2021 03:45,short,135.4,05/07/2021 05:45,ESTER,135,0.480059084,1
RUPA,506,05/07/2021 03:45,short,496.6,05/07/2021 04:51,RUPA,501.1499939,1.892871526,1
MINDACORP,129,05/07/2021 03:45,short,130.05,05/07/2021 05:45,MINDACORP,129.3000031,-0.807381776,0
ROSSELLIND,158.1,05/07/2021 03:45,short,158.5,05/07/2021 05:45,ROSSELLIND,156.6499939,-0.252365931,0
ZUARI,133.85,05/07/2021 03:45,short,137,05/07/2021 03:56,ZUARI,141.1999969,-2.299270073,0
GLOBUSSPR,769.4,05/07/2021 03:45,short,749.25,05/07/2021 03:46,GLOBUSSPR,736,2.689356023,1
,,,,,,,,,51
